ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From OnYard:
* .factorypath
* .idea\
* .idea\OnYard.iml
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\workspace.xml
* .tpignore
* build.xml
* crashlytics.properties
* debug.keystore
* default.properties
* doc\
* doc\allclasses-frame.html
* doc\allclasses-noframe.html
* doc\com\
* doc\com\google\
* doc\com\google\android\
* doc\com\google\android\gms\
* doc\com\google\android\gms\R.attr.html
* doc\com\google\android\gms\R.html
* doc\com\google\android\gms\R.id.html
* doc\com\google\android\gms\R.string.html
* doc\com\google\android\gms\R.styleable.html
* doc\com\google\android\gms\class-use\
* doc\com\google\android\gms\class-use\R.attr.html
* doc\com\google\android\gms\class-use\R.html
* doc\com\google\android\gms\class-use\R.id.html
* doc\com\google\android\gms\class-use\R.string.html
* doc\com\google\android\gms\class-use\R.styleable.html
* doc\com\google\android\gms\package-frame.html
* doc\com\google\android\gms\package-summary.html
* doc\com\google\android\gms\package-tree.html
* doc\com\google\android\gms\package-use.html
* doc\com\iaai\
* doc\com\iaai\onyard\
* doc\com\iaai\onyard\BuildConfig.html
* doc\com\iaai\onyard\Manifest.html
* doc\com\iaai\onyard\Manifest.permission.html
* doc\com\iaai\onyard\R.array.html
* doc\com\iaai\onyard\R.attr.html
* doc\com\iaai\onyard\R.color.html
* doc\com\iaai\onyard\R.dimen.html
* doc\com\iaai\onyard\R.drawable.html
* doc\com\iaai\onyard\R.html
* doc\com\iaai\onyard\R.id.html
* doc\com\iaai\onyard\R.layout.html
* doc\com\iaai\onyard\R.menu.html
* doc\com\iaai\onyard\R.string.html
* doc\com\iaai\onyard\R.style.html
* doc\com\iaai\onyard\R.styleable.html
* doc\com\iaai\onyard\R.xml.html
* doc\com\iaai\onyard\activity\
* doc\com\iaai\onyard\activity\AccountPreferencesActivity.html
* doc\com\iaai\onyard\activity\CSAWebActivity.html
* doc\com\iaai\onyard\activity\MainActivity.html
* doc\com\iaai\onyard\activity\VehicleDetailsActivity.html
* doc\com\iaai\onyard\activity\VehicleDrawActivity.html
* doc\com\iaai\onyard\activity\VehicleListActivity.html
* doc\com\iaai\onyard\activity\VehicleMapActivity.GeoUpdateHandler.html
* doc\com\iaai\onyard\activity\VehicleMapActivity.html
* doc\com\iaai\onyard\activity\class-use\
* doc\com\iaai\onyard\activity\class-use\AccountPreferencesActivity.html
* doc\com\iaai\onyard\activity\class-use\CSAWebActivity.html
* doc\com\iaai\onyard\activity\class-use\MainActivity.html
* doc\com\iaai\onyard\activity\class-use\VehicleDetailsActivity.html
* doc\com\iaai\onyard\activity\class-use\VehicleDrawActivity.html
* doc\com\iaai\onyard\activity\class-use\VehicleListActivity.html
* doc\com\iaai\onyard\activity\class-use\VehicleMapActivity.GeoUpdateHandler.html
* doc\com\iaai\onyard\activity\class-use\VehicleMapActivity.html
* doc\com\iaai\onyard\activity\package-frame.html
* doc\com\iaai\onyard\activity\package-summary.html
* doc\com\iaai\onyard\activity\package-tree.html
* doc\com\iaai\onyard\activity\package-use.html
* doc\com\iaai\onyard\adapter\
* doc\com\iaai\onyard\adapter\VehicleArrayAdapter.html
* doc\com\iaai\onyard\adapter\class-use\
* doc\com\iaai\onyard\adapter\class-use\VehicleArrayAdapter.html
* doc\com\iaai\onyard\adapter\package-frame.html
* doc\com\iaai\onyard\adapter\package-summary.html
* doc\com\iaai\onyard\adapter\package-tree.html
* doc\com\iaai\onyard\adapter\package-use.html
* doc\com\iaai\onyard\authenticator\
* doc\com\iaai\onyard\authenticator\AccountAuthenticatorService.html
* doc\com\iaai\onyard\authenticator\class-use\
* doc\com\iaai\onyard\authenticator\class-use\AccountAuthenticatorService.html
* doc\com\iaai\onyard\authenticator\package-frame.html
* doc\com\iaai\onyard\authenticator\package-summary.html
* doc\com\iaai\onyard\authenticator\package-tree.html
* doc\com\iaai\onyard\authenticator\package-use.html
* doc\com\iaai\onyard\camera\
* doc\com\iaai\onyard\camera\CameraActivity.BackConfirmDialogFragment.html
* doc\com\iaai\onyard\camera\CameraActivity.NotSavedDialogFragment.html
* doc\com\iaai\onyard\camera\CameraActivity.html
* doc\com\iaai\onyard\camera\CameraPreview.html
* doc\com\iaai\onyard\camera\CommitImagesTask.html
* doc\com\iaai\onyard\camera\DeleteImageTask.html
* doc\com\iaai\onyard\camera\ErrorDialogFragment.html
* doc\com\iaai\onyard\camera\ImageDirHelper.html
* doc\com\iaai\onyard\camera\ImageReviewActivity.html
* doc\com\iaai\onyard\camera\ImageReviewFragment.html
* doc\com\iaai\onyard\camera\ImageSaveActivity.QuitConfirmDialogFragment.html
* doc\com\iaai\onyard\camera\ImageSaveActivity.html
* doc\com\iaai\onyard\camera\ImagerData.html
* doc\com\iaai\onyard\camera\ImagerHttpPost.html
* doc\com\iaai\onyard\camera\OnYardHttpPost.html
* doc\com\iaai\onyard\camera\PopulateCaptionsListener.html
* doc\com\iaai\onyard\camera\PopulateCaptionsTask.html
* doc\com\iaai\onyard\camera\ProgressDialogFragment.html
* doc\com\iaai\onyard\camera\Resolution.html
* doc\com\iaai\onyard\camera\ResolutionHelper.html
* doc\com\iaai\onyard\camera\SaveImageListener.html
* doc\com\iaai\onyard\camera\SaveImageTask.html
* doc\com\iaai\onyard\camera\ThumbnailAdapter.html
* doc\com\iaai\onyard\camera\ThumbnailFragment.html
* doc\com\iaai\onyard\camera\class-use\
* doc\com\iaai\onyard\camera\class-use\CameraActivity.BackConfirmDialogFragment.html
* doc\com\iaai\onyard\camera\class-use\CameraActivity.NotSavedDialogFragment.html
* doc\com\iaai\onyard\camera\class-use\CameraActivity.html
* doc\com\iaai\onyard\camera\class-use\CameraPreview.html
* doc\com\iaai\onyard\camera\class-use\CommitImagesTask.html
* doc\com\iaai\onyard\camera\class-use\DeleteImageTask.html
* doc\com\iaai\onyard\camera\class-use\ErrorDialogFragment.html
* doc\com\iaai\onyard\camera\class-use\ImageDirHelper.html
* doc\com\iaai\onyard\camera\class-use\ImageReviewActivity.html
* doc\com\iaai\onyard\camera\class-use\ImageReviewFragment.html
* doc\com\iaai\onyard\camera\class-use\ImageSaveActivity.QuitConfirmDialogFragment.html
* doc\com\iaai\onyard\camera\class-use\ImageSaveActivity.html
* doc\com\iaai\onyard\camera\class-use\ImagerData.html
* doc\com\iaai\onyard\camera\class-use\ImagerHttpPost.html
* doc\com\iaai\onyard\camera\class-use\OnYardHttpPost.html
* doc\com\iaai\onyard\camera\class-use\PopulateCaptionsListener.html
* doc\com\iaai\onyard\camera\class-use\PopulateCaptionsTask.html
* doc\com\iaai\onyard\camera\class-use\ProgressDialogFragment.html
* doc\com\iaai\onyard\camera\class-use\Resolution.html
* doc\com\iaai\onyard\camera\class-use\ResolutionHelper.html
* doc\com\iaai\onyard\camera\class-use\SaveImageListener.html
* doc\com\iaai\onyard\camera\class-use\SaveImageTask.html
* doc\com\iaai\onyard\camera\class-use\ThumbnailAdapter.html
* doc\com\iaai\onyard\camera\class-use\ThumbnailFragment.html
* doc\com\iaai\onyard\camera\package-frame.html
* doc\com\iaai\onyard\camera\package-summary.html
* doc\com\iaai\onyard\camera\package-tree.html
* doc\com\iaai\onyard\camera\package-use.html
* doc\com\iaai\onyard\class-use\
* doc\com\iaai\onyard\class-use\BuildConfig.html
* doc\com\iaai\onyard\class-use\Manifest.html
* doc\com\iaai\onyard\class-use\Manifest.permission.html
* doc\com\iaai\onyard\class-use\R.array.html
* doc\com\iaai\onyard\class-use\R.attr.html
* doc\com\iaai\onyard\class-use\R.color.html
* doc\com\iaai\onyard\class-use\R.dimen.html
* doc\com\iaai\onyard\class-use\R.drawable.html
* doc\com\iaai\onyard\class-use\R.html
* doc\com\iaai\onyard\class-use\R.id.html
* doc\com\iaai\onyard\class-use\R.layout.html
* doc\com\iaai\onyard\class-use\R.menu.html
* doc\com\iaai\onyard\class-use\R.string.html
* doc\com\iaai\onyard\class-use\R.style.html
* doc\com\iaai\onyard\class-use\R.styleable.html
* doc\com\iaai\onyard\class-use\R.xml.html
* doc\com\iaai\onyard\classes\
* doc\com\iaai\onyard\classes\OnYard.LogMode.html
* doc\com\iaai\onyard\classes\OnYard.html
* doc\com\iaai\onyard\classes\class-use\
* doc\com\iaai\onyard\classes\class-use\OnYard.LogMode.html
* doc\com\iaai\onyard\classes\class-use\OnYard.html
* doc\com\iaai\onyard\classes\package-frame.html
* doc\com\iaai\onyard\classes\package-summary.html
* doc\com\iaai\onyard\classes\package-tree.html
* doc\com\iaai\onyard\classes\package-use.html
* doc\com\iaai\onyard\mail\
* doc\com\iaai\onyard\mail\EmailSender.html
* doc\com\iaai\onyard\mail\class-use\
* doc\com\iaai\onyard\mail\class-use\EmailSender.html
* doc\com\iaai\onyard\mail\package-frame.html
* doc\com\iaai\onyard\mail\package-summary.html
* doc\com\iaai\onyard\mail\package-tree.html
* doc\com\iaai\onyard\mail\package-use.html
* doc\com\iaai\onyard\package-frame.html
* doc\com\iaai\onyard\package-summary.html
* doc\com\iaai\onyard\package-tree.html
* doc\com\iaai\onyard\package-use.html
* doc\com\iaai\onyard\performancetest\
* doc\com\iaai\onyard\performancetest\Timer.html
* doc\com\iaai\onyard\performancetest\class-use\
* doc\com\iaai\onyard\performancetest\class-use\Timer.html
* doc\com\iaai\onyard\performancetest\package-frame.html
* doc\com\iaai\onyard\performancetest\package-summary.html
* doc\com\iaai\onyard\performancetest\package-tree.html
* doc\com\iaai\onyard\performancetest\package-use.html
* doc\com\iaai\onyard\ssl\
* doc\com\iaai\onyard\ssl\TrustAllManager.html
* doc\com\iaai\onyard\ssl\TrustAllSSLSocketFactory.html
* doc\com\iaai\onyard\ssl\class-use\
* doc\com\iaai\onyard\ssl\class-use\TrustAllManager.html
* doc\com\iaai\onyard\ssl\class-use\TrustAllSSLSocketFactory.html
* doc\com\iaai\onyard\ssl\package-frame.html
* doc\com\iaai\onyard\ssl\package-summary.html
* doc\com\iaai\onyard\ssl\package-tree.html
* doc\com\iaai\onyard\ssl\package-use.html
* doc\com\iaai\onyard\sync\
* doc\com\iaai\onyard\sync\AlarmReceiver.html
* doc\com\iaai\onyard\sync\BootReceiver.html
